android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
android.support.v4.app.LoaderManager: LoaderManager()
android.support.v4.app.LoaderManager: android.support.v4.content.Loader initLoader(int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks)
android.support.v4.app.LoaderManager: android.support.v4.content.Loader restartLoader(int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks)
android.support.v4.app.LoaderManager: void destroyLoader(int)
android.support.v4.app.LoaderManager: android.support.v4.content.Loader getLoader(int)
android.support.v4.app.LoaderManager: void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
android.support.v4.app.LoaderManager: void enableDebugLogging(boolean)
android.support.v4.app.LoaderManager: boolean hasRunningLoaders()
android.support.v4.app.LoaderManager$LoaderCallbacks
android.support.v4.app.LoaderManager$LoaderCallbacks: android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle)
android.support.v4.app.LoaderManager$LoaderCallbacks: void onLoadFinished(android.support.v4.content.Loader,java.lang.Object)
android.support.v4.app.LoaderManager$LoaderCallbacks: void onLoaderReset(android.support.v4.content.Loader)
android.support.v4.app.LoaderManagerImpl
android.support.v4.app.LoaderManagerImpl: java.lang.String TAG
android.support.v4.app.LoaderManagerImpl: boolean DEBUG
android.support.v4.app.LoaderManagerImpl: android.support.v4.util.SparseArrayCompat mLoaders
android.support.v4.app.LoaderManagerImpl: android.support.v4.util.SparseArrayCompat mInactiveLoaders
android.support.v4.app.LoaderManagerImpl: java.lang.String mWho
android.support.v4.app.LoaderManagerImpl: android.support.v4.app.FragmentActivity mActivity
android.support.v4.app.LoaderManagerImpl: boolean mStarted
android.support.v4.app.LoaderManagerImpl: boolean mRetaining
android.support.v4.app.LoaderManagerImpl: boolean mRetainingStarted
android.support.v4.app.LoaderManagerImpl: boolean mCreatingLoader
android.support.v4.app.LoaderManagerImpl: LoaderManagerImpl(java.lang.String,android.support.v4.app.FragmentActivity,boolean)
android.support.v4.app.LoaderManagerImpl: void updateActivity(android.support.v4.app.FragmentActivity)
android.support.v4.app.LoaderManagerImpl: android.support.v4.app.LoaderManagerImpl$LoaderInfo createLoader(int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks)
android.support.v4.app.LoaderManagerImpl: android.support.v4.app.LoaderManagerImpl$LoaderInfo createAndInstallLoader(int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks)
android.support.v4.app.LoaderManagerImpl: void installLoader(android.support.v4.app.LoaderManagerImpl$LoaderInfo)
android.support.v4.app.LoaderManagerImpl: android.support.v4.content.Loader initLoader(int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks)
android.support.v4.app.LoaderManagerImpl: android.support.v4.content.Loader restartLoader(int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks)
android.support.v4.app.LoaderManagerImpl: void destroyLoader(int)
android.support.v4.app.LoaderManagerImpl: android.support.v4.content.Loader getLoader(int)
android.support.v4.app.LoaderManagerImpl: void doStart()
android.support.v4.app.LoaderManagerImpl: void doStop()
android.support.v4.app.LoaderManagerImpl: void doRetain()
android.support.v4.app.LoaderManagerImpl: void finishRetain()
android.support.v4.app.LoaderManagerImpl: void doReportNextStart()
android.support.v4.app.LoaderManagerImpl: void doReportStart()
android.support.v4.app.LoaderManagerImpl: void doDestroy()
android.support.v4.app.LoaderManagerImpl: java.lang.String toString()
android.support.v4.app.LoaderManagerImpl: void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
android.support.v4.app.LoaderManagerImpl: boolean hasRunningLoaders()
android.support.v4.app.LoaderManagerImpl: void <clinit>()
android.support.v4.app.LoaderManagerImpl$LoaderInfo
android.support.v4.app.LoaderManagerImpl$LoaderInfo: int mId
android.support.v4.app.LoaderManagerImpl$LoaderInfo: android.os.Bundle mArgs
android.support.v4.app.LoaderManagerImpl$LoaderInfo: android.support.v4.app.LoaderManager$LoaderCallbacks mCallbacks
android.support.v4.app.LoaderManagerImpl$LoaderInfo: android.support.v4.content.Loader mLoader
android.support.v4.app.LoaderManagerImpl$LoaderInfo: boolean mHaveData
android.support.v4.app.LoaderManagerImpl$LoaderInfo: boolean mDeliveredData
android.support.v4.app.LoaderManagerImpl$LoaderInfo: java.lang.Object mData
android.support.v4.app.LoaderManagerImpl$LoaderInfo: boolean mStarted
android.support.v4.app.LoaderManagerImpl$LoaderInfo: boolean mRetaining
android.support.v4.app.LoaderManagerImpl$LoaderInfo: boolean mRetainingStarted
android.support.v4.app.LoaderManagerImpl$LoaderInfo: boolean mReportNextStart
android.support.v4.app.LoaderManagerImpl$LoaderInfo: boolean mDestroyed
android.support.v4.app.LoaderManagerImpl$LoaderInfo: boolean mListenerRegistered
android.support.v4.app.LoaderManagerImpl$LoaderInfo: android.support.v4.app.LoaderManagerImpl$LoaderInfo mPendingLoader
android.support.v4.app.LoaderManagerImpl$LoaderInfo: android.support.v4.app.LoaderManagerImpl this$0
android.support.v4.app.LoaderManagerImpl$LoaderInfo: LoaderManagerImpl$LoaderInfo(android.support.v4.app.LoaderManagerImpl,int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks)
android.support.v4.app.LoaderManagerImpl$LoaderInfo: void start()
android.support.v4.app.LoaderManagerImpl$LoaderInfo: void retain()
android.support.v4.app.LoaderManagerImpl$LoaderInfo: void finishRetain()
android.support.v4.app.LoaderManagerImpl$LoaderInfo: void reportStart()
android.support.v4.app.LoaderManagerImpl$LoaderInfo: void stop()
android.support.v4.app.LoaderManagerImpl$LoaderInfo: void destroy()
android.support.v4.app.LoaderManagerImpl$LoaderInfo: void onLoadComplete(android.support.v4.content.Loader,java.lang.Object)
android.support.v4.app.LoaderManagerImpl$LoaderInfo: void callOnLoadFinished(android.support.v4.content.Loader,java.lang.Object)
android.support.v4.app.LoaderManagerImpl$LoaderInfo: java.lang.String toString()
android.support.v4.app.LoaderManagerImpl$LoaderInfo: void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
android.support.v4.app.NavUtils
android.support.v4.app.NavUtils: java.lang.String TAG
android.support.v4.app.NavUtils: java.lang.String PARENT_ACTIVITY
android.support.v4.app.NavUtils: android.support.v4.app.NavUtils$NavUtilsImpl IMPL
android.support.v4.app.NavUtils: boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent)
android.support.v4.app.NavUtils: void navigateUpFromSameTask(android.app.Activity)
android.support.v4.app.NavUtils: void navigateUpTo(android.app.Activity,android.content.Intent)
android.support.v4.app.NavUtils: android.content.Intent getParentActivityIntent(android.app.Activity)
android.support.v4.app.NavUtils: android.content.Intent getParentActivityIntent(android.content.Context,java.lang.Class)
android.support.v4.app.NavUtils: android.content.Intent getParentActivityIntent(android.content.Context,android.content.ComponentName)
android.support.v4.app.NavUtils: java.lang.String getParentActivityName(android.app.Activity)
android.support.v4.app.NavUtils: java.lang.String getParentActivityName(android.content.Context,android.content.ComponentName)
android.support.v4.app.NavUtils: NavUtils()
android.support.v4.app.NavUtils: void <clinit>()
android.support.v4.app.NavUtils$NavUtilsImpl
android.support.v4.app.NavUtils$NavUtilsImpl: android.content.Intent getParentActivityIntent(android.app.Activity)
android.support.v4.app.NavUtils$NavUtilsImpl: boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent)
android.support.v4.app.NavUtils$NavUtilsImpl: void navigateUpTo(android.app.Activity,android.content.Intent)
android.support.v4.app.NavUtils$NavUtilsImpl: java.lang.String getParentActivityName(android.content.Context,android.content.pm.ActivityInfo)
android.support.v4.app.NavUtils$NavUtilsImplBase
android.support.v4.app.NavUtils$NavUtilsImplBase: NavUtils$NavUtilsImplBase()
android.support.v4.app.NavUtils$NavUtilsImplBase: android.content.Intent getParentActivityIntent(android.app.Activity)
android.support.v4.app.NavUtils$NavUtilsImplBase: boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent)
android.support.v4.app.NavUtils$NavUtilsImplBase: void navigateUpTo(android.app.Activity,android.content.Intent)
android.support.v4.app.NavUtils$NavUtilsImplBase: java.lang.String getParentActivityName(android.content.Context,android.content.pm.ActivityInfo)
android.support.v4.app.NavUtils$NavUtilsImplJB
android.support.v4.app.NavUtils$NavUtilsImplJB: NavUtils$NavUtilsImplJB()
android.support.v4.app.NavUtils$NavUtilsImplJB: android.content.Intent getParentActivityIntent(android.app.Activity)
android.support.v4.app.NavUtils$NavUtilsImplJB: android.content.Intent superGetParentActivityIntent(android.app.Activity)
android.support.v4.app.NavUtils$NavUtilsImplJB: boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent)
android.support.v4.app.NavUtils$NavUtilsImplJB: void navigateUpTo(android.app.Activity,android.content.Intent)
android.support.v4.app.NavUtils$NavUtilsImplJB: java.lang.String getParentActivityName(android.content.Context,android.content.pm.ActivityInfo)
android.support.v4.app.NavUtilsJB
android.support.v4.app.NavUtilsJB: NavUtilsJB()
android.support.v4.app.NavUtilsJB: android.content.Intent getParentActivityIntent(android.app.Activity)
android.support.v4.app.NavUtilsJB: boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent)
android.support.v4.app.NavUtilsJB: void navigateUpTo(android.app.Activity,android.content.Intent)
android.support.v4.app.NavUtilsJB: java.lang.String getParentActivityName(android.content.pm.ActivityInfo)
android.support.v4.app.NoSaveStateFrameLayout
android.support.v4.app.NoSaveStateFrameLayout: android.view.ViewGroup wrap(android.view.View)
android.support.v4.app.NoSaveStateFrameLayout: NoSaveStateFrameLayout(android.content.Context)
android.support.v4.app.NoSaveStateFrameLayout: void dispatchSaveInstanceState(android.util.SparseArray)
android.support.v4.app.NoSaveStateFrameLayout: void dispatchRestoreInstanceState(android.util.SparseArray)
android.support.v4.app.NotificationCompat
android.support.v4.app.NotificationCompat: int FLAG_HIGH_PRIORITY
android.support.v4.app.NotificationCompat: int PRIORITY_DEFAULT
android.support.v4.app.NotificationCompat: int PRIORITY_LOW
android.support.v4.app.NotificationCompat: int PRIORITY_MIN
android.support.v4.app.NotificationCompat: int PRIORITY_HIGH
android.support.v4.app.NotificationCompat: int PRIORITY_MAX
android.support.v4.app.NotificationCompat: android.support.v4.app.NotificationCompat$NotificationCompatImpl IMPL
android.support.v4.app.NotificationCompat: NotificationCompat()
android.support.v4.app.NotificationCompat: android.support.v4.app.NotificationCompat$NotificationCompatImpl access$000()
android.support.v4.app.NotificationCompat: void <clinit>()
android.support.v4.app.NotificationCompat$Action
android.support.v4.app.NotificationCompat$Action: int icon
android.support.v4.app.NotificationCompat$Action: java.lang.CharSequence title
android.support.v4.app.NotificationCompat$Action: android.app.PendingIntent actionIntent
android.support.v4.app.NotificationCompat$Action: NotificationCompat$Action(int,java.lang.CharSequence,android.app.PendingIntent)
android.support.v4.app.NotificationCompat$BigPictureStyle
android.support.v4.app.NotificationCompat$BigPictureStyle: android.graphics.Bitmap mPicture
android.support.v4.app.NotificationCompat$BigPictureStyle: NotificationCompat$BigPictureStyle()
android.support.v4.app.NotificationCompat$BigPictureStyle: NotificationCompat$BigPictureStyle(android.support.v4.app.NotificationCompat$Builder)
android.support.v4.app.NotificationCompat$BigPictureStyle: android.support.v4.app.NotificationCompat$BigPictureStyle setBigContentTitle(java.lang.CharSequence)
android.support.v4.app.NotificationCompat$BigPictureStyle: android.support.v4.app.NotificationCompat$BigPictureStyle setSummaryText(java.lang.CharSequence)
android.support.v4.app.NotificationCompat$BigPictureStyle: android.support.v4.app.NotificationCompat$BigPictureStyle bigPicture(android.graphics.Bitmap)
android.support.v4.app.NotificationCompat$BigTextStyle
android.support.v4.app.NotificationCompat$BigTextStyle: java.lang.CharSequence mBigText
android.support.v4.app.NotificationCompat$BigTextStyle: NotificationCompat$BigTextStyle()
android.support.v4.app.NotificationCompat$BigTextStyle: NotificationCompat$BigTextStyle(android.support.v4.app.NotificationCompat$Builder)
android.support.v4.app.NotificationCompat$BigTextStyle: android.support.v4.app.NotificationCompat$BigTextStyle setBigContentTitle(java.lang.CharSequence)
android.support.v4.app.NotificationCompat$BigTextStyle: android.support.v4.app.NotificationCompat$BigTextStyle setSummaryText(java.lang.CharSequence)
android.support.v4.app.NotificationCompat$BigTextStyle: android.support.v4.app.NotificationCompat$BigTextStyle bigText(java.lang.CharSequence)
android.support.v4.app.NotificationCompat$Builder
android.support.v4.app.NotificationCompat$Builder: android.content.Context mContext
android.support.v4.app.NotificationCompat$Builder: java.lang.CharSequence mContentTitle
android.support.v4.app.NotificationCompat$Builder: java.lang.CharSequence mContentText
android.support.v4.app.NotificationCompat$Builder: android.app.PendingIntent mContentIntent
android.support.v4.app.NotificationCompat$Builder: android.app.PendingIntent mFullScreenIntent
android.support.v4.app.NotificationCompat$Builder: android.widget.RemoteViews mTickerView
android.support.v4.app.NotificationCompat$Builder: android.graphics.Bitmap mLargeIcon
android.support.v4.app.NotificationCompat$Builder: java.lang.CharSequence mContentInfo
android.support.v4.app.NotificationCompat$Builder: int mNumber
android.support.v4.app.NotificationCompat$Builder: int mPriority
android.support.v4.app.NotificationCompat$Builder: boolean mUseChronometer
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Style mStyle
android.support.v4.app.NotificationCompat$Builder: java.lang.CharSequence mSubText
android.support.v4.app.NotificationCompat$Builder: int mProgressMax
android.support.v4.app.NotificationCompat$Builder: int mProgress
android.support.v4.app.NotificationCompat$Builder: boolean mProgressIndeterminate
android.support.v4.app.NotificationCompat$Builder: java.util.ArrayList mActions
android.support.v4.app.NotificationCompat$Builder: android.app.Notification mNotification
android.support.v4.app.NotificationCompat$Builder: NotificationCompat$Builder(android.content.Context)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setWhen(long)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setUsesChronometer(boolean)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setSmallIcon(int)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setSmallIcon(int,int)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setContentTitle(java.lang.CharSequence)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setContentText(java.lang.CharSequence)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setSubText(java.lang.CharSequence)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setNumber(int)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setContentInfo(java.lang.CharSequence)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setProgress(int,int,boolean)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setContent(android.widget.RemoteViews)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setContentIntent(android.app.PendingIntent)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setDeleteIntent(android.app.PendingIntent)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setFullScreenIntent(android.app.PendingIntent,boolean)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setTicker(java.lang.CharSequence)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setTicker(java.lang.CharSequence,android.widget.RemoteViews)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setLargeIcon(android.graphics.Bitmap)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setSound(android.net.Uri)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setSound(android.net.Uri,int)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setVibrate(long[])
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setLights(int,int,int)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setOngoing(boolean)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setOnlyAlertOnce(boolean)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setAutoCancel(boolean)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setDefaults(int)
android.support.v4.app.NotificationCompat$Builder: void setFlag(int,boolean)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setPriority(int)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder addAction(int,java.lang.CharSequence,android.app.PendingIntent)
android.support.v4.app.NotificationCompat$Builder: android.support.v4.app.NotificationCompat$Builder setStyle(android.support.v4.app.NotificationCompat$Style)
android.support.v4.app.NotificationCompat$Builder: android.app.Notification getNotification()
android.support.v4.app.NotificationCompat$Builder: android.app.Notification build()
android.support.v4.app.NotificationCompat$InboxStyle
android.support.v4.app.NotificationCompat$InboxStyle: java.util.ArrayList mTexts
android.support.v4.app.NotificationCompat$InboxStyle: NotificationCompat$InboxStyle()
android.support.v4.app.NotificationCompat$InboxStyle: NotificationCompat$InboxStyle(android.support.v4.app.NotificationCompat$Builder)
android.support.v4.app.NotificationCompat$InboxStyle: android.support.v4.app.NotificationCompat$InboxStyle setBigContentTitle(java.lang.CharSequence)
android.support.v4.app.NotificationCompat$InboxStyle: android.support.v4.app.NotificationCompat$InboxStyle setSummaryText(java.lang.CharSequence)
android.support.v4.app.NotificationCompat$InboxStyle: android.support.v4.app.NotificationCompat$InboxStyle addLine(java.lang.CharSequence)
android.support.v4.app.NotificationCompat$NotificationCompatImpl
android.support.v4.app.NotificationCompat$NotificationCompatImpl: android.app.Notification build(android.support.v4.app.NotificationCompat$Builder)
android.support.v4.app.NotificationCompat$NotificationCompatImplBase
android.support.v4.app.NotificationCompat$NotificationCompatImplBase: NotificationCompat$NotificationCompatImplBase()
android.support.v4.app.NotificationCompat$NotificationCompatImplBase: android.app.Notification build(android.support.v4.app.NotificationCompat$Builder)
android.support.v4.app.NotificationCompat$NotificationCompatImplHoneycomb
android.support.v4.app.NotificationCompat$NotificationCompatImplHoneycomb: NotificationCompat$NotificationCompatImplHoneycomb()
android.support.v4.app.NotificationCompat$NotificationCompatImplHoneycomb: android.app.Notification build(android.support.v4.app.NotificationCompat$Builder)
android.support.v4.app.NotificationCompat$NotificationCompatImplIceCreamSandwich
android.support.v4.app.NotificationCompat$NotificationCompatImplIceCreamSandwich: NotificationCompat$NotificationCompatImplIceCreamSandwich()
android.support.v4.app.NotificationCompat$NotificationCompatImplIceCreamSandwich: android.app.Notification build(android.support.v4.app.NotificationCompat$Builder)
android.support.v4.app.NotificationCompat$NotificationCompatImplJellybean
android.support.v4.app.NotificationCompat$NotificationCompatImplJellybean: NotificationCompat$NotificationCompatImplJellybean()
android.support.v4.app.NotificationCompat$NotificationCompatImplJellybean: android.app.Notification build(android.support.v4.app.NotificationCompat$Builder)
android.support.v4.app.NotificationCompat$Style
android.support.v4.app.NotificationCompat$Style: android.support.v4.app.NotificationCompat$Builder mBuilder
android.support.v4.app.NotificationCompat$Style: java.lang.CharSequence mBigContentTitle
android.support.v4.app.NotificationCompat$Style: java.lang.CharSequence mSummaryText
android.support.v4.app.NotificationCompat$Style: boolean mSummaryTextSet
android.support.v4.app.NotificationCompat$Style: NotificationCompat$Style()
android.support.v4.app.NotificationCompat$Style: void setBuilder(android.support.v4.app.NotificationCompat$Builder)
android.support.v4.app.NotificationCompat$Style: android.app.Notification build()
android.support.v4.app.NotificationCompatHoneycomb
android.support.v4.app.NotificationCompatHoneycomb: NotificationCompatHoneycomb()
android.support.v4.app.NotificationCompatHoneycomb: android.app.Notification add(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap)
android.support.v4.app.NotificationCompatIceCreamSandwich
android.support.v4.app.NotificationCompatIceCreamSandwich: NotificationCompatIceCreamSandwich()
android.support.v4.app.NotificationCompatIceCreamSandwich: android.app.Notification add(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean)
android.support.v4.app.NotificationCompatJellybean
android.support.v4.app.NotificationCompatJellybean: android.app.Notification$Builder b
android.support.v4.app.NotificationCompatJellybean: NotificationCompatJellybean(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean,boolean,int,java.lang.CharSequence)
android.support.v4.app.NotificationCompatJellybean: void addAction(int,java.lang.CharSequence,android.app.PendingIntent)
android.support.v4.app.NotificationCompatJellybean: void addBigTextStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,java.lang.CharSequence)
android.support.v4.app.NotificationCompatJellybean: void addBigPictureStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,android.graphics.Bitmap)
android.support.v4.app.NotificationCompatJellybean: void addInboxStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,java.util.ArrayList)
android.support.v4.app.NotificationCompatJellybean: android.app.Notification build()
android.support.v4.app.ServiceCompat
android.support.v4.app.ServiceCompat: int START_STICKY
android.support.v4.app.ServiceCompat: ServiceCompat()
android.support.v4.app.ShareCompat
android.support.v4.app.ShareCompat: java.lang.String EXTRA_CALLING_PACKAGE
android.support.v4.app.ShareCompat: java.lang.String EXTRA_CALLING_ACTIVITY
android.support.v4.app.ShareCompat: android.support.v4.app.ShareCompat$ShareCompatImpl IMPL
android.support.v4.app.ShareCompat: ShareCompat()
android.support.v4.app.ShareCompat: java.lang.String getCallingPackage(android.app.Activity)
android.support.v4.app.ShareCompat: android.content.ComponentName getCallingActivity(android.app.Activity)
android.support.v4.app.ShareCompat: void configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder)
android.support.v4.app.ShareCompat: void configureMenuItem(android.view.Menu,int,android.support.v4.app.ShareCompat$IntentBuilder)
android.support.v4.app.ShareCompat: android.support.v4.app.ShareCompat$ShareCompatImpl access$000()
android.support.v4.app.ShareCompat: void <clinit>()
android.support.v4.app.ShareCompat$IntentBuilder
android.support.v4.app.ShareCompat$IntentBuilder: android.app.Activity mActivity
android.support.v4.app.ShareCompat$IntentBuilder: android.content.Intent mIntent
android.support.v4.app.ShareCompat$IntentBuilder: java.lang.CharSequence mChooserTitle
android.support.v4.app.ShareCompat$IntentBuilder: java.util.ArrayList mToAddresses
android.support.v4.app.ShareCompat$IntentBuilder: java.util.ArrayList mCcAddresses
android.support.v4.app.ShareCompat$IntentBuilder: java.util.ArrayList mBccAddresses
android.support.v4.app.ShareCompat$IntentBuilder: java.util.ArrayList mStreams
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder from(android.app.Activity)
android.support.v4.app.ShareCompat$IntentBuilder: ShareCompat$IntentBuilder(android.app.Activity)
android.support.v4.app.ShareCompat$IntentBuilder: android.content.Intent getIntent()
android.support.v4.app.ShareCompat$IntentBuilder: android.app.Activity getActivity()
android.support.v4.app.ShareCompat$IntentBuilder: void combineArrayExtra(java.lang.String,java.util.ArrayList)
android.support.v4.app.ShareCompat$IntentBuilder: void combineArrayExtra(java.lang.String,java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.content.Intent createChooserIntent()
android.support.v4.app.ShareCompat$IntentBuilder: void startChooser()
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setChooserTitle(java.lang.CharSequence)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setChooserTitle(int)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setType(java.lang.String)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setText(java.lang.CharSequence)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setHtmlText(java.lang.String)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setStream(android.net.Uri)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addStream(android.net.Uri)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setEmailTo(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailTo(java.lang.String)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailTo(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setEmailCc(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailCc(java.lang.String)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailCc(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setEmailBcc(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailBcc(java.lang.String)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailBcc(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setSubject(java.lang.String)
android.support.v4.app.ShareCompat$IntentReader
android.support.v4.app.ShareCompat$IntentReader: java.lang.String TAG
android.support.v4.app.ShareCompat$IntentReader: android.app.Activity mActivity
android.support.v4.app.ShareCompat$IntentReader: android.content.Intent mIntent
android.support.v4.app.ShareCompat$IntentReader: java.lang.String mCallingPackage
android.support.v4.app.ShareCompat$IntentReader: android.content.ComponentName mCallingActivity
android.support.v4.app.ShareCompat$IntentReader: java.util.ArrayList mStreams
android.support.v4.app.ShareCompat$IntentReader: android.support.v4.app.ShareCompat$IntentReader from(android.app.Activity)
android.support.v4.app.ShareCompat$IntentReader: ShareCompat$IntentReader(android.app.Activity)
android.support.v4.app.ShareCompat$IntentReader: boolean isShareIntent()
android.support.v4.app.ShareCompat$IntentReader: boolean isSingleShare()
android.support.v4.app.ShareCompat$IntentReader: boolean isMultipleShare()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String getType()
android.support.v4.app.ShareCompat$IntentReader: java.lang.CharSequence getText()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String getHtmlText()
android.support.v4.app.ShareCompat$IntentReader: android.net.Uri getStream()
android.support.v4.app.ShareCompat$IntentReader: android.net.Uri getStream(int)
android.support.v4.app.ShareCompat$IntentReader: int getStreamCount()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String[] getEmailTo()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String[] getEmailCc()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String[] getEmailBcc()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String getSubject()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String getCallingPackage()
android.support.v4.app.ShareCompat$IntentReader: android.content.ComponentName getCallingActivity()
android.support.v4.app.ShareCompat$IntentReader: android.graphics.drawable.Drawable getCallingActivityIcon()
android.support.v4.app.ShareCompat$IntentReader: android.graphics.drawable.Drawable getCallingApplicationIcon()
